open_time;ticker;open;high;low;close;adj_close;volume;ema_200p;ema_200p_diff;rsi;previsao
1688486400000;IGTI11.SA;22.42;22.46;22.36;22.42;22.42;223500;22.297949;0.54736495;48.26210957092917;ESTAVEL
1688490000000;IGTI11.SA;22.42;22.45;22.23;22.24;22.24;344400;22.297283;-0.2569065;43.10540196373392;ESTAVEL
1688493600000;IGTI11.SA;22.25;22.32;22.14;22.31;22.31;445400;22.297428;0.056382596;45.5422911977593;ESTAVEL
1688497200000;IGTI11.SA;22.32;22.39;22.28;22.36;22.36;451100;22.298145;0.27739844;47.27930213841551;ESTAVEL
1688562000000;IGTI11.SA;22.26;22.3;21.96;22.22;22.22;0;22.29725;-0.3464586;43.130955992347616;ESTAVEL
1688565600000;IGTI11.SA;22.24;23.2;22.21;23.16;23.16;1183300;22.307104;3.8234272;65.20572671655387;ESTAVEL
1688569200000;IGTI11.SA;23.16;23.18;22.76;22.76;22.76;412800;22.31227;2.0066574;55.35835616481021;ESTAVEL
1688572800000;IGTI11.SA;22.77;22.8;22.65;22.76;22.76;433700;22.317368;1.9833542;55.35835616481022;ESTAVEL
1688576400000;IGTI11.SA;22.76;22.83;22.61;22.79;22.79;503000;22.32274;2.0931993;55.93716823030511;ESTAVEL
1688580000000;IGTI11.SA;22.78;22.83;22.68;22.7;22.7;649900;22.327024;1.6705116;53.68820567315833;ESTAVEL
1688583600000;IGTI11.SA;22.7;22.75;22.56;22.59;22.59;383000;22.330008;1.1643187;50.98984322767696;ESTAVEL
1688648400000;IGTI11.SA;22.46;22.54;22.24;22.39;22.39;0;22.330687;0.265614;46.4214633022818;ESTAVEL
1688652000000;IGTI11.SA;22.39;22.49;22.21;22.22;22.22;534600;22.329435;-0.49009457;42.90287433842496;ESTAVEL
1688655600000;IGTI11.SA;22.21;22.37;22.21;22.3;22.3;437800;22.329102;-0.1303302;45.014999696666095;ESTAVEL
1688659200000;IGTI11.SA;22.3;22.33;22.14;22.15;22.15;752400;22.327082;-0.79312503;41.886303223341855;ESTAVEL
1688662800000;IGTI11.SA;22.15;22.27;22.15;22.25;22.25;356300;22.326214;-0.3413648;44.64834483634508;ESTAVEL
1688666400000;IGTI11.SA;22.26;22.37;22.21;22.22;22.22;515000;22.32502;-0.47041318;43.973125320846265;ESTAVEL
1688670000000;IGTI11.SA;22.23;22.34;22.19;22.29;22.29;638100;22.324627;-0.1551064;46.02428510995383;ESTAVEL
1688734800000;IGTI11.SA;22.51;22.55;22.21;22.33;22.33;0;22.324686;0.02380302;47.21353283307448;ESTAVEL
1688738400000;IGTI11.SA;22.34;22.58;22.32;22.52;22.52;642000;22.326876;0.8649858;52.56033186484217;ESTAVEL
1688742000000;IGTI11.SA;22.52;22.55;22.34;22.4;22.4;419200;22.327694;0.32384026;49.17261652716949;ESTAVEL
1688745600000;IGTI11.SA;22.4;22.5;22.31;22.47;22.47;447100;22.329283;0.6301915;51.1505425028751;ESTAVEL
1688749200000;IGTI11.SA;22.48;22.55;22.43;22.55;22.55;503900;22.331747;0.9773214;53.38324545039422;ESTAVEL
1688752800000;IGTI11.SA;22.55;22.76;22.54;22.76;22.76;572300;22.336521;1.8959033;58.717254673141376;ESTAVEL
1688756400000;IGTI11.SA;22.75;22.76;22.51;22.58;22.58;568100;22.339233;1.0777746;53.10794848905676;ESTAVEL
