open_time;ticker;open;high;low;close;adj_close;volume;ema_200p;ema_200p_diff;rsi;previsao;s_open_time;type;ema_adj_close_200p;ema_adj_close_200p_diff;ema_close_200p;ema_close_200p_diff
1649336400000;CEBR6.SA;18.16;18.18;18.16;18.18;18.18;0;15.73;15.6;58.97;ESTAVEL;2022-04-07 13:00:00;stocks;15.74;15.51;15.74;15.51
1649340000000;CEBR6.SA;18.17;18.2;18.17;18.2;18.2;900;15.75;15.54;59.5;ESTAVEL;2022-04-07 14:00:00;stocks;15.77;15.44;15.77;15.44
1649343600000;CEBR6.SA;18.05;18.08;18.05;18.07;18.07;800;15.77;14.55;54.57;ESTAVEL;2022-04-07 15:00:00;stocks;15.79;14.44;15.79;14.44
1649347200000;CEBR6.SA;18.07;18.07;18.0;18.0;18.0;12300;15.8;13.94;52.06;ESTAVEL;2022-04-07 16:00:00;stocks;15.81;13.83;15.81;13.83
1649350800000;CEBR6.SA;18.01;18.01;18.0;18.0;18.0;10000;15.82;13.78;52.06;ESTAVEL;2022-04-07 17:00:00;stocks;15.84;13.66;15.84;13.66
1649354400000;CEBR6.SA;18.19;18.37;18.19;18.35;18.35;2200;15.84;15.81;62.13;ESTAVEL;2022-04-07 18:00:00;stocks;15.86;15.67;15.86;15.67
1649358000000;CEBR6.SA;18.04;18.04;18.0;18.0;18.0;800;15.87;13.45;50.67;ESTAVEL;2022-04-07 19:00:00;stocks;15.89;13.3;15.89;13.3
1649422800000;CEBR6.SA;18.16;18.5;18.16;18.39;18.39;0;15.89;15.72;59.61;ESTAVEL;2022-04-08 13:00:00;stocks;15.91;15.56;15.91;15.56
1649426400000;CEBR6.SA;18.37;18.37;18.2;18.35;18.35;1500;15.92;15.29;58.44;ESTAVEL;2022-04-08 14:00:00;stocks;15.94;15.12;15.94;15.12
1649430000000;CEBR6.SA;18.2;18.2;18.2;18.2;18.2;200;15.94;14.18;54.15;ESTAVEL;2022-04-08 15:00:00;stocks;15.96;14.01;15.96;14.01
1649433600000;CEBR6.SA;18.11;18.28;18.0;18.28;18.28;2100;15.96;14.52;56.01;ESTAVEL;2022-04-08 16:00:00;stocks;15.99;14.34;15.99;14.34
1649437200000;CEBR6.SA;18.01;18.2;17.95;18.2;18.2;1900;15.99;13.85;53.67;ESTAVEL;2022-04-08 17:00:00;stocks;16.01;13.67;16.01;13.67
1649444400000;CEBR6.SA;18.2;18.2;18.2;18.2;18.2;300;16.01;13.7;53.67;ESTAVEL;2022-04-08 19:00:00;stocks;16.03;13.5;16.03;13.5
1649682000000;CEBR6.SA;18.19;18.2;18.19;18.2;18.2;0;16.03;13.54;53.67;ESTAVEL;2022-04-11 13:00:00;stocks;16.06;13.34;16.06;13.34
1649685600000;CEBR6.SA;18.2;18.21;18.16;18.16;18.16;6900;16.05;13.14;52.3;ESTAVEL;2022-04-11 14:00:00;stocks;16.08;12.93;16.08;12.93
1649689200000;CEBR6.SA;18.12;18.12;18.11;18.11;18.11;0;16.07;12.68;50.57;ESTAVEL;2022-04-11 15:00:00;stocks;16.1;12.47;16.1;12.47
1649692800000;CEBR6.SA;18.05;18.05;18.05;18.05;18.05;100;16.09;12.17;48.5;ESTAVEL;2022-04-11 16:00:00;stocks;16.12;11.96;16.12;11.96
1649696400000;CEBR6.SA;18.05;18.05;18.0;18.02;18.02;2400;16.11;11.85;47.45;ESTAVEL;2022-04-11 17:00:00;stocks;16.14;11.63;16.14;11.63
1649700000000;CEBR6.SA;17.95;17.95;17.92;17.92;17.92;300;16.13;11.1;44.03;ESTAVEL;2022-04-11 18:00:00;stocks;16.16;10.88;16.16;10.88
1649703600000;CEBR6.SA;17.96;18.04;17.9;18.04;18.04;6900;16.15;11.72;48.8;ESTAVEL;2022-04-11 19:00:00;stocks;16.18;11.49;16.18;11.49
1649772000000;CEBR6.SA;17.96;17.96;17.96;17.96;17.96;0;16.17;11.09;45.99;ESTAVEL;2022-04-12 14:00:00;stocks;16.2;10.86;16.2;10.86
1649775600000;CEBR6.SA;18.08;18.09;18.08;18.09;18.09;500;16.19;11.77;50.93;ESTAVEL;2022-04-12 15:00:00;stocks;16.22;11.53;16.22;11.53
1649779200000;CEBR6.SA;18.09;18.09;17.97;17.97;17.97;1900;16.2;10.9;46.68;ESTAVEL;2022-04-12 16:00:00;stocks;16.24;10.66;16.24;10.66
1649782800000;CEBR6.SA;17.97;18.03;17.97;18.03;18.03;400;16.22;11.15;48.97;ESTAVEL;2022-04-12 17:00:00;stocks;16.26;10.9;16.26;10.9
1649786400000;CEBR6.SA;17.99;17.99;17.92;17.92;17.92;1000;16.24;10.35;45.14;ESTAVEL;2022-04-12 18:00:00;stocks;16.27;10.11;16.27;10.11
1649790000000;CEBR6.SA;17.93;18.05;17.92;18.05;18.05;1200;16.26;11.03;50.11;ESTAVEL;2022-04-12 19:00:00;stocks;16.29;10.78;16.29;10.78
1649854800000;CEBR6.SA;18.02;18.03;17.61;17.94;17.94;0;16.27;10.24;46.29;ESTAVEL;2022-04-13 13:00:00;stocks;16.31;9.99;16.31;9.99
1649858400000;CEBR6.SA;17.72;17.72;17.71;17.71;17.71;400;16.29;8.73;39.51;ESTAVEL;2022-04-13 14:00:00;stocks;16.33;8.48;16.33;8.48
1649862000000;CEBR6.SA;17.85;17.9;17.85;17.85;17.85;1300;16.3;9.48;44.81;ESTAVEL;2022-04-13 15:00:00;stocks;16.34;9.23;16.34;9.23
1649865600000;CEBR6.SA;17.9;17.9;17.89;17.89;17.89;600;16.32;9.62;46.26;ESTAVEL;2022-04-13 16:00:00;stocks;16.36;9.37;16.36;9.37
1649869200000;CEBR6.SA;17.89;17.89;17.89;17.89;17.89;100;16.34;9.52;46.26;ESTAVEL;2022-04-13 17:00:00;stocks;16.37;9.26;16.37;9.26
1649872800000;CEBR6.SA;17.85;17.85;17.85;17.85;17.85;600;16.35;9.17;44.89;ESTAVEL;2022-04-13 18:00:00;stocks;16.39;8.91;16.39;8.91
1649876400000;CEBR6.SA;17.85;17.89;17.75;17.8;17.8;400;16.37;8.77;43.18;ESTAVEL;2022-04-13 19:00:00;stocks;16.4;8.51;16.4;8.51
1649941200000;CEBR6.SA;17.8;17.8;17.8;17.8;17.8;0;16.38;8.67;43.18;ESTAVEL;2022-04-14 13:00:00;stocks;16.42;8.41;16.42;8.41
1649944800000;CEBR6.SA;17.83;17.9;17.83;17.9;17.9;800;16.39;9.18;47.81;ESTAVEL;2022-04-14 14:00:00;stocks;16.43;8.92;16.43;8.92
1649948400000;CEBR6.SA;17.89;17.89;17.89;17.89;17.89;200;16.41;9.02;47.39;ESTAVEL;2022-04-14 15:00:00;stocks;16.45;8.76;16.45;8.76
1649952000000;CEBR6.SA;17.89;18.0;17.83;17.83;17.83;29100;16.42;8.56;44.87;ESTAVEL;2022-04-14 16:00:00;stocks;16.46;8.3;16.46;8.3
1649955600000;CEBR6.SA;18.0;18.0;17.8;17.81;17.81;26300;16.44;8.35;44.03;ESTAVEL;2022-04-14 17:00:00;stocks;16.48;8.08;16.48;8.08
1649959200000;CEBR6.SA;17.63;17.63;17.61;17.61;17.61;1000;16.45;7.05;36.63;ESTAVEL;2022-04-14 18:00:00;stocks;16.49;6.79;16.49;6.79
1649962800000;CEBR6.SA;17.63;17.97;17.61;17.97;17.97;57200;16.47;9.14;52.2;ESTAVEL;2022-04-14 19:00:00;stocks;16.51;8.87;16.51;8.87
1650286800000;CEBR6.SA;17.97;17.98;17.97;17.98;17.98;0;16.48;9.1;52.55;ESTAVEL;2022-04-18 13:00:00;stocks;16.52;8.83;16.52;8.83
1650290400000;CEBR6.SA;17.89;17.98;17.89;17.9;17.9;1000;16.49;8.52;49.44;ESTAVEL;2022-04-18 14:00:00;stocks;16.54;8.25;16.54;8.25
1650294000000;CEBR6.SA;17.98;18.0;17.98;18.0;18.0;12600;16.51;9.03;53.17;ESTAVEL;2022-04-18 15:00:00;stocks;16.55;8.76;16.55;8.76
1650301200000;CEBR6.SA;17.99;17.99;17.99;17.99;17.99;1400;16.52;8.87;52.75;ESTAVEL;2022-04-18 17:00:00;stocks;16.57;8.6;16.57;8.6
1650304800000;CEBR6.SA;17.99;18.1;17.99;18.07;18.07;5800;16.54;9.25;55.75;ESTAVEL;2022-04-18 18:00:00;stocks;16.58;8.98;16.58;8.98
1650308400000;CEBR6.SA;18.07;18.18;18.0;18.0;18.0;4400;16.55;8.73;52.6;ESTAVEL;2022-04-18 19:00:00;stocks;16.6;8.46;16.6;8.46
1650373200000;CEBR6.SA;18.19;18.19;18.0;18.0;18.0;0;16.57;8.64;52.6;ESTAVEL;2022-04-19 13:00:00;stocks;16.61;8.36;16.61;8.36
1650376800000;CEBR6.SA;18.0;18.17;18.0;18.15;18.15;4300;16.58;9.44;58.44;ESTAVEL;2022-04-19 14:00:00;stocks;16.63;9.16;16.63;9.16
1650380400000;CEBR6.SA;18.18;18.18;18.15;18.18;18.18;2200;16.6;9.51;59.51;ESTAVEL;2022-04-19 15:00:00;stocks;16.64;9.23;16.64;9.23
1650384000000;CEBR6.SA;18.19;18.29;18.19;18.2;18.2;10700;16.62;9.53;60.25;ESTAVEL;2022-04-19 16:00:00;stocks;16.66;9.25;16.66;9.25
1650387600000;CEBR6.SA;18.06;18.16;18.01;18.16;18.16;900;16.63;9.19;57.97;ESTAVEL;2022-04-19 17:00:00;stocks;16.67;8.91;16.67;8.91
1650391200000;CEBR6.SA;18.0;18.0;17.85;17.85;17.85;3800;16.64;7.24;44.09;ESTAVEL;2022-04-19 18:00:00;stocks;16.69;6.97;16.69;6.97
1650394800000;CEBR6.SA;17.96;18.18;17.7;18.18;18.18;9500;16.66;9.13;56.13;ESTAVEL;2022-04-19 19:00:00;stocks;16.7;8.84;16.7;8.84
1650459600000;CEBR6.SA;17.85;17.85;17.5;17.62;17.62;0;16.67;5.7;40.28;ESTAVEL;2022-04-20 13:00:00;stocks;16.71;5.43;16.71;5.43
1650463200000;CEBR6.SA;17.62;17.62;17.62;17.62;17.62;400;16.68;5.64;40.28;ESTAVEL;2022-04-20 14:00:00;stocks;16.72;5.37;16.72;5.37
1650466800000;CEBR6.SA;17.62;18.14;17.61;18.1;18.1;10700;16.69;8.43;53.37;ESTAVEL;2022-04-20 15:00:00;stocks;16.74;8.15;16.74;8.15
1650470400000;CEBR6.SA;18.16;18.16;18.1;18.1;18.1;1200;16.71;8.34;53.37;ESTAVEL;2022-04-20 16:00:00;stocks;16.75;8.06;16.75;8.06
1650474000000;CEBR6.SA;17.9;18.07;17.86;17.86;17.86;3500;16.72;6.83;47.35;ESTAVEL;2022-04-20 17:00:00;stocks;16.76;6.55;16.76;6.55
1650477600000;CEBR6.SA;17.86;17.86;17.51;17.51;17.51;1300;16.73;4.68;40.22;ESTAVEL;2022-04-20 18:00:00;stocks;16.77;4.42;16.77;4.42
1650481200000;CEBR6.SA;17.55;17.55;17.44;17.44;17.44;4700;16.73;4.22;38.96;ESTAVEL;2022-04-20 19:00:00;stocks;16.78;3.96;16.78;3.96
1650632400000;CEBR6.SA;17.51;17.99;17.51;17.9;17.9;4000;16.75;6.9;50.06;ESTAVEL;2022-04-22 13:00:00;stocks;16.79;6.62;16.79;6.62
1650636000000;CEBR6.SA;17.89;18.08;17.52;18.06;18.06;9800;16.76;7.77;53.24;ESTAVEL;2022-04-22 14:00:00;stocks;16.8;7.49;16.8;7.49
1650639600000;CEBR6.SA;17.99;18.07;17.99;18.07;18.07;2200;16.77;7.74;53.44;ESTAVEL;2022-04-22 15:00:00;stocks;16.81;7.47;16.81;7.47
1650643200000;CEBR6.SA;18.09;18.1;17.6;17.8;17.8;2500;16.78;6.07;47.54;ESTAVEL;2022-04-22 16:00:00;stocks;16.82;5.8;16.82;5.8
1650646800000;CEBR6.SA;17.8;18.01;17.8;18.01;18.01;200;16.79;7.24;51.98;ESTAVEL;2022-04-22 17:00:00;stocks;16.84;6.97;16.84;6.97
1650650400000;CEBR6.SA;18.06;18.1;18.06;18.1;18.1;800;16.81;7.69;53.79;ESTAVEL;2022-04-22 18:00:00;stocks;16.85;7.42;16.85;7.42
1650654000000;CEBR6.SA;18.09;18.1;18.0;18.0;18.0;5500;16.82;7.02;51.47;ESTAVEL;2022-04-22 19:00:00;stocks;16.86;6.75;16.86;6.75
1650891600000;CEBR6.SA;18.14;18.18;18.0;18.0;18.0;0;16.83;6.95;51.47;ESTAVEL;2022-04-25 13:00:00;stocks;16.87;6.68;16.87;6.68
1650895200000;CEBR6.SA;18.01;18.16;18.0;18.12;18.12;3200;16.84;7.58;54.22;ESTAVEL;2022-04-25 14:00:00;stocks;16.89;7.31;16.89;7.31
1650898800000;CEBR6.SA;18.12;18.15;18.0;18.12;18.12;9300;16.86;7.49;54.22;ESTAVEL;2022-04-25 15:00:00;stocks;16.9;7.22;16.9;7.22
1650902400000;CEBR6.SA;18.02;18.02;18.0;18.0;18.0;1900;16.87;6.71;50.88;ESTAVEL;2022-04-25 16:00:00;stocks;16.91;6.44;16.91;6.44
1650906000000;CEBR6.SA;18.11;18.13;18.0;18.0;18.0;1600;16.88;6.64;50.88;ESTAVEL;2022-04-25 17:00:00;stocks;16.92;6.37;16.92;6.37
1650909600000;CEBR6.SA;18.1;18.11;17.5;18.01;18.01;22500;16.89;6.63;51.17;ESTAVEL;2022-04-25 18:00:00;stocks;16.93;6.36;16.93;6.36
1650913200000;CEBR6.SA;18.01;18.08;18.0;18.05;18.05;10300;16.9;6.79;52.38;ESTAVEL;2022-04-25 19:00:00;stocks;16.94;6.52;16.94;6.52
1650978000000;CEBR6.SA;18.14;18.14;17.83;18.0;18.0;0;16.91;6.43;50.69;ESTAVEL;2022-04-26 13:00:00;stocks;16.96;6.16;16.96;6.16
1650981600000;CEBR6.SA;18.0;18.08;18.0;18.0;18.0;15300;16.92;6.36;50.69;ESTAVEL;2022-04-26 14:00:00;stocks;16.97;6.09;16.97;6.09
1650985200000;CEBR6.SA;18.04;18.04;18.0;18.0;18.0;3200;16.93;6.29;50.69;ESTAVEL;2022-04-26 15:00:00;stocks;16.98;6.03;16.98;6.03
1650988800000;CEBR6.SA;18.0;18.0;17.97;18.0;18.0;6700;16.95;6.22;50.69;ESTAVEL;2022-04-26 16:00:00;stocks;16.99;5.96;16.99;5.96
1650992400000;CEBR6.SA;18.0;18.07;17.98;17.98;17.98;4700;16.96;6.04;49.82;ESTAVEL;2022-04-26 17:00:00;stocks;17.0;5.78;17.0;5.78
1650996000000;CEBR6.SA;17.99;18.0;17.97;18.0;18.0;3900;16.97;6.09;50.73;ESTAVEL;2022-04-26 18:00:00;stocks;17.01;5.83;17.01;5.83
1650999600000;CEBR6.SA;18.0;18.0;17.9;18.0;18.0;6500;16.98;6.03;50.73;ESTAVEL;2022-04-26 19:00:00;stocks;17.02;5.77;17.02;5.77
1651064400000;CEBR6.SA;18.08;18.14;17.9;18.08;18.08;0;16.99;6.43;54.54;ESTAVEL;2022-04-27 13:00:00;stocks;17.03;6.17;17.03;6.17
1651068000000;CEBR6.SA;18.0;18.0;17.85;17.85;17.85;17400;17.0;5.02;43.99;ESTAVEL;2022-04-27 14:00:00;stocks;17.04;4.77;17.04;4.77
1651071600000;CEBR6.SA;17.98;18.0;17.8;17.9;17.9;9200;17.01;5.26;46.42;ESTAVEL;2022-04-27 15:00:00;stocks;17.05;5.01;17.05;5.01
1651075200000;CEBR6.SA;17.83;17.9;17.63;17.74;17.74;14200;17.01;4.28;40.39;ESTAVEL;2022-04-27 16:00:00;stocks;17.05;4.03;17.05;4.03
1651078800000;CEBR6.SA;17.75;17.91;17.75;17.89;17.89;3400;17.02;5.1;47.3;ESTAVEL;2022-04-27 17:00:00;stocks;17.06;4.85;17.06;4.85
1651082400000;CEBR6.SA;17.9;17.98;17.85;17.98;17.98;5800;17.03;5.57;50.97;ESTAVEL;2022-04-27 18:00:00;stocks;17.07;5.32;17.07;5.32
1651086000000;CEBR6.SA;18.05;18.06;17.65;17.65;17.65;14200;17.04;3.6;39.97;ESTAVEL;2022-04-27 19:00:00;stocks;17.08;3.35;17.08;3.35
1651150800000;CEBR6.SA;14.59;14.59;13.0;13.15;13.15;0;17.0;-22.64;9.59;SUBIR;2022-04-28 13:00:00;stocks;17.04;-22.81;17.04;-22.81
