s_open_time;open_time;ticker;open;high;low;close;adj_close;volume;ticker_type;ema_adj_close_200p;ema_adj_close_200p_diff;ema_close_200p;ema_close_200p_diff;rsi;previsao
2021-12-15;1639526400000;ASAI3.SA;14.57;14.71;14.37;14.69;14.48;6373000;stock;16.12;-10.16;16.37;-10.29;54.01;ESTAVEL
2021-12-16;1639612800000;ASAI3.SA;14.87;14.95;14.47;14.54;14.34;5287600;stock;16.1;-10.91;16.35;-11.09;51.97;ESTAVEL
2021-12-17;1639699200000;ASAI3.SA;14.49;14.66;14.28;14.46;14.26;8250000;stock;16.08;-11.29;16.33;-11.46;50.79;ESTAVEL
2021-12-20;1639958400000;ASAI3.SA;14.46;14.51;13.91;14.1;13.9;6680500;stock;16.05;-13.4;16.31;-13.53;45.75;ESTAVEL
2021-12-21;1640044800000;ASAI3.SA;14.11;14.3;13.99;14.25;14.05;4083800;stock;16.03;-12.34;16.28;-12.48;48.06;ESTAVEL
2021-12-22;1640131200000;ASAI3.SA;14.22;14.3;13.91;14.16;13.96;6990400;stock;16.0;-12.77;16.26;-12.9;46.77;ESTAVEL
2021-12-23;1640217600000;ASAI3.SA;14.04;14.29;13.94;14.09;13.89;4198000;stock;15.98;-13.08;16.23;-13.2;45.74;ESTAVEL
2021-12-27;1640563200000;ASAI3.SA;14.09;14.19;13.5;13.64;13.45;14666400;stock;15.95;-15.68;16.2;-15.82;39.83;ESTAVEL
2021-12-28;1640649600000;ASAI3.SA;13.73;13.73;12.89;13.1;12.92;22962600;stock;15.92;-18.83;16.17;-18.98;34.1;ESTAVEL
2021-12-29;1640736000000;ASAI3.SA;13.1;13.12;12.82;12.84;12.66;10451000;stock;15.88;-20.28;16.13;-20.4;31.69;ESTAVEL
2021-12-30;1640822400000;ASAI3.SA;12.9;13.08;12.82;12.96;12.78;5913100;stock;15.84;-19.34;16.09;-19.48;34.01;ESTAVEL
2022-01-03;1641168000000;ASAI3.SA;13.08;13.08;12.4;12.72;12.54;16124600;stock;15.81;-20.67;16.06;-20.78;31.7;ESTAVEL
2022-01-04;1641254400000;ASAI3.SA;12.77;12.82;12.45;12.72;12.54;9389900;stock;15.77;-20.48;16.02;-20.59;31.7;ESTAVEL
2022-01-05;1641340800000;ASAI3.SA;12.68;12.7;11.94;11.99;11.82;11220000;stock;15.73;-24.84;15.97;-24.94;25.63;SUBIR
2022-01-06;1641427200000;ASAI3.SA;12.1;12.16;11.54;11.59;11.43;15779400;stock;15.68;-27.09;15.92;-27.22;23.06;SUBIR
2022-01-07;1641513600000;ASAI3.SA;11.52;11.63;11.21;11.36;11.2;11641900;stock;15.63;-28.33;15.87;-28.43;21.67;SUBIR
2022-01-10;1641772800000;ASAI3.SA;11.26;11.36;11.03;11.3;11.14;8755800;stock;15.58;-28.48;15.82;-28.58;21.31;SUBIR
2022-01-11;1641859200000;ASAI3.SA;11.2;11.47;11.16;11.45;11.29;6045500;stock;15.53;-27.29;15.77;-27.4;24.67;SUBIR
2022-01-12;1641945600000;ASAI3.SA;11.45;11.81;11.31;11.8;11.64;7862000;stock;15.48;-24.83;15.73;-24.97;31.97;ESTAVEL
2022-01-13;1642032000000;ASAI3.SA;11.8;12.11;11.67;12.02;11.85;9668300;stock;15.44;-23.27;15.69;-23.37;35.98;ESTAVEL
2022-01-14;1642118400000;ASAI3.SA;11.94;12.2;11.92;12.13;11.96;7586600;stock;15.4;-22.36;15.65;-22.47;38.04;ESTAVEL
2022-01-17;1642377600000;ASAI3.SA;12.13;12.15;11.94;12.01;11.84;4569300;stock;15.36;-22.94;15.61;-23.04;36.65;ESTAVEL
2022-01-18;1642464000000;ASAI3.SA;12.01;12.03;11.82;11.92;11.75;7771300;stock;15.32;-23.33;15.56;-23.41;35.61;ESTAVEL
