s_open_time;open_time;ticker;open;high;low;close;adj_close;volume;type;ema_adj_close_200p;ema_adj_close_200p_diff;ema_close_200p;ema_close_200p_diff;rsi
2023-07-13;1689206400000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1297.88;0;fii;;;;;75.66
2023-07-14;1689292800000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1297.88;0;fii;;;;;75.66
2023-07-17;1689552000000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1297.88;0;fii;;;;;75.66
2023-07-18;1689638400000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1297.88;0;fii;;;;;75.66
2023-07-19;1689724800000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1297.88;0;fii;;;;;75.66
2023-07-20;1689811200000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1297.88;0;fii;;;;;75.66
2023-07-21;1689897600000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1297.88;0;fii;;;;;75.66
2023-07-24;1690156800000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1297.88;0;fii;;;;;75.66
2023-07-25;1690243200000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1297.88;0;fii;;;;;75.66
2023-07-26;1690329600000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1297.88;0;fii;;;;;75.66
2023-07-27;1690416000000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1297.88;0;fii;;;;;75.66
2023-07-28;1690502400000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1297.88;0;fii;;;;;75.66
2023-07-31;1690761600000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1297.88;0;fii;;;;;75.66
2023-08-01;1690848000000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1297.88;0;fii;;;;;75.66
2023-08-02;1690934400000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1297.88;0;fii;;;;;75.66
2023-08-03;1691020800000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1297.88;0;fii;;;;;75.66
2023-08-04;1691107200000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1297.88;0;fii;;;;;75.66
2023-08-07;1691366400000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1297.88;0;fii;;;;;75.66
2023-08-08;1691452800000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1298.0;0;fii;;;;;76.34
2023-08-09;1691539200000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1298.0;0;fii;;;;;76.34
2023-08-10;1691625600000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1298.0;0;fii;;;;;76.34
2023-08-11;1691712000000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1298.0;0;fii;;;;;76.34
2023-08-14;1691971200000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1298.0;0;fii;;;;;76.34
2023-08-15;1692057600000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1298.0;0;fii;;;;;76.34
2023-08-16;1692144000000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1298.0;0;fii;;;;;76.34
2023-08-17;1692230400000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1298.0;0;fii;;;;;76.34
2023-08-18;1692316800000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1298.0;0;fii;;;;;76.34
2023-08-21;1692576000000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1298.0;0;fii;;;;;76.34
2023-08-22;1692662400000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1298.0;0;fii;;;;;76.34
2023-08-23;1692748800000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1298.0;0;fii;;;;;76.34
2023-08-24;1692835200000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1298.0;0;fii;;;;;76.34
2023-08-25;1692921600000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1298.0;0;fii;;;;;76.34
2023-08-28;1693180800000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1298.0;0;fii;;;;;76.34
2023-08-29;1693267200000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1298.0;0;fii;;;;;76.34
2023-08-30;1693353600000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1298.0;0;fii;;;;;76.34
2023-08-31;1693440000000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1298.0;0;fii;;;;;76.34
2023-09-01;1693526400000;PNDL11.SA;1298.0;1298.0;1298.0;1298.0;1298.0;0;fii;;;;;76.34
2023-09-04;1693785600000;PNDL11.SA;1291.99;1291.99;1291.99;1291.99;1291.99;2273;fii;;;;;11.35
2023-09-05;1693872000000;PNDL11.SA;1291.99;1291.99;1291.99;1291.99;1291.99;0;fii;;;;;11.35
2023-09-06;1693958400000;PNDL11.SA;1291.99;1291.99;1291.99;1291.99;1291.99;0;fii;;;;;11.35
2023-09-08;1694131200000;PNDL11.SA;1291.99;1291.99;1291.99;1291.99;1291.99;0;fii;;;;;11.35
2023-09-11;1694390400000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;184;fii;;;;;43.66
2023-09-12;1694476800000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-09-13;1694563200000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-09-14;1694649600000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-09-15;1694736000000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-09-18;1694995200000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-09-19;1695081600000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-09-20;1695168000000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-09-21;1695254400000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-09-22;1695340800000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-09-25;1695600000000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-09-26;1695686400000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-09-27;1695772800000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-09-28;1695859200000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-09-29;1695945600000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-10-02;1696204800000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-10-03;1696291200000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-10-04;1696377600000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-10-05;1696464000000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-10-06;1696550400000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-10-09;1696809600000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-10-10;1696896000000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;409;fii;;;;;43.66
2023-10-11;1696982400000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-10-13;1697155200000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-10-16;1697414400000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-10-17;1697500800000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-10-18;1697587200000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-10-19;1697673600000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-10-20;1697760000000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-10-23;1698019200000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;52;fii;;;;;43.66
2023-10-24;1698105600000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-10-25;1698192000000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-10-26;1698278400000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-10-27;1698364800000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-10-30;1698624000000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-10-31;1698710400000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-11-01;1698796800000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-11-03;1698969600000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-11-06;1699228800000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-11-07;1699315200000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-11-08;1699401600000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-11-09;1699488000000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-11-10;1699574400000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-11-13;1699833600000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-11-14;1699920000000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-11-16;1700092800000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-11-17;1700179200000;PNDL11.SA;1295.0;1295.0;1295.0;1295.0;1295.0;0;fii;;;;;43.66
2023-11-20;1700438400000;PNDL11.SA;1300.0;1300.0;1300.0;1300.0;1300.0;176;fii;;;;;97.28
2023-11-21;1700524800000;PNDL11.SA;1300.0;1300.0;1300.0;1300.0;1300.0;0;fii;;;;;97.28
2023-11-22;1700611200000;PNDL11.SA;1300.0;1300.0;1300.0;1300.0;1300.0;0;fii;;;;;97.28
2023-11-23;1700697600000;PNDL11.SA;1300.0;1300.0;1300.0;1300.0;1300.0;0;fii;;;;;97.28
2023-11-24;1700784000000;PNDL11.SA;1300.0;1300.0;1300.0;1300.0;1300.0;0;fii;;;;;97.28
2023-11-27;1701043200000;PNDL11.SA;1300.0;1300.0;1300.0;1300.0;1300.0;0;fii;;;;;97.28
2023-11-28;1701129600000;PNDL11.SA;1300.0;1300.0;1300.0;1300.0;1300.0;0;fii;;;;;97.28
2023-11-29;1701216000000;PNDL11.SA;1300.0;1300.0;1300.0;1300.0;1300.0;0;fii;;;;;97.28
